Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	4/16/2026 1:56:22 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:22 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:22 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:09 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:09 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:56:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:55:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:57 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:54:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:53:42 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:52:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:52:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:52:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:52:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:20 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:20 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:20 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:51:20 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:50:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:50:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:50:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:50:08 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:55 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:16 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:16 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:16 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		ROBERTS_LAPTOP\bradf
	Account Name:		bradf
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
Audit Success	4/16/2026 1:49:16 PM	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		SYSTEM
	Account Name:		ROBERTS_LAPTOP$
	Account Domain:		WORKGROUP
	Logon ID:		0x3E7

User:
	Security ID:		Roberts_Laptop\Administrator
	Account Name:		Administrator
	Account Domain:		Roberts_Laptop

Process Information:
	Process ID:		0x2db0
	Process Name:		C:\Windows\System32\svchost.exe"
